FUN_80003100 = .init:0x80003100; // type:function
FUN_80003254 = .init:0x80003254; // type:function
FUN_800032c0 = .init:0x800032C0; // type:function
FUN_80003300 = .init:0x80003300; // type:function
FUN_80003334 = .init:0x80003334; // type:function
FUN_80003464 = .init:0x80003464; // type:function
FUN_80003468 = .init:0x80003468; // type:function
FUN_800034a0 = .text:0x800034A0; // type:function
FUN_8000360c = .text:0x8000360C; // type:function
FUN_8000367c = .text:0x8000367C; // type:function
FUN_80003708 = .text:0x80003708; // type:function
lbl_800037C8 = .text:0x800037C8; // type:label
FUN_800037d4 = .text:0x800037D4; // type:function
FUN_800037dc = .text:0x800037DC; // type:function
FUN_80003a7c = .text:0x80003A7C; // type:function
FUN_80004058 = .text:0x80004058; // type:function
FUN_8000410c = .text:0x8000410C; // type:function
FUN_8000412c = .text:0x8000412C; // type:function
FUN_8000413c = .text:0x8000413C; // type:function
FUN_800046b0 = .text:0x800046B0; // type:function
FUN_80004704 = .text:0x80004704; // type:function
FUN_80004738 = .text:0x80004738; // type:function
FUN_80004798 = .text:0x80004798; // type:function
FUN_800047e4 = .text:0x800047E4; // type:function
FUN_800049f0 = .text:0x800049F0; // type:function
FUN_80004a18 = .text:0x80004A18; // type:function
FUN_80004a6c = .text:0x80004A6C; // type:function
FUN_80004b44 = .text:0x80004B44; // type:function
FUN_80004b74 = .text:0x80004B74; // type:function
FUN_80004b9c = .text:0x80004B9C; // type:function
FUN_80004be8 = .text:0x80004BE8; // type:function
FUN_80004cec = .text:0x80004CEC; // type:function
FUN_80004d40 = .text:0x80004D40; // type:function
FUN_80004dc0 = .text:0x80004DC0; // type:function
FUN_80004f04 = .text:0x80004F04; // type:function
FUN_80004fb0 = .text:0x80004FB0; // type:function
FUN_80005000 = .text:0x80005000; // type:function
FUN_8000501c = .text:0x8000501C; // type:function
FUN_80005030 = .text:0x80005030; // type:function
FUN_8000504c = .text:0x8000504C; // type:function
FUN_80005078 = .text:0x80005078; // type:function
FUN_80005184 = .text:0x80005184; // type:function
FUN_80005230 = .text:0x80005230; // type:function
lbl_80005270 = .text:0x80005270; // type:label
lbl_8000527C = .text:0x8000527C; // type:label
lbl_80005288 = .text:0x80005288; // type:label
lbl_80005294 = .text:0x80005294; // type:label
FUN_8000529c = .text:0x8000529C; // type:function
FUN_800052c8 = .text:0x800052C8; // type:function
FUN_80005374 = .text:0x80005374; // type:function
FUN_800053d4 = .text:0x800053D4; // type:function
FUN_8000562c = .text:0x8000562C; // type:function
FUN_80005648 = .text:0x80005648; // type:function
FUN_80005684 = .text:0x80005684; // type:function
FUN_8000568c = .text:0x8000568C; // type:function
FUN_800056c8 = .text:0x800056C8; // type:function
FUN_80005838 = .text:0x80005838; // type:function
FUN_800058cc = .text:0x800058CC; // type:function
lbl_800058F0 = .text:0x800058F0; // type:label
FUN_80005984 = .text:0x80005984; // type:function
FUN_80005a34 = .text:0x80005A34; // type:function
FUN_80005ee4 = .text:0x80005EE4; // type:function
FUN_80005fc8 = .text:0x80005FC8; // type:function
FUN_800060a8 = .text:0x800060A8; // type:function
FUN_8000633c = .text:0x8000633C; // type:function
FUN_8000650c = .text:0x8000650C; // type:function
FUN_80006688 = .text:0x80006688; // type:function
FUN_8000698c = .text:0x8000698C; // type:function
FUN_80006c58 = .text:0x80006C58; // type:function
FUN_80006d90 = .text:0x80006D90; // type:function
FUN_80006e6c = .text:0x80006E6C; // type:function
FUN_80007184 = .text:0x80007184; // type:function
FUN_800071dc = .text:0x800071DC; // type:function
FUN_80007430 = .text:0x80007430; // type:function
FUN_80007470 = .text:0x80007470; // type:function
FUN_80007528 = .text:0x80007528; // type:function
FUN_80007714 = .text:0x80007714; // type:function
FUN_800078bc = .text:0x800078BC; // type:function
FUN_800079c0 = .text:0x800079C0; // type:function
FUN_80007b78 = .text:0x80007B78; // type:function
FUN_80007c68 = .text:0x80007C68; // type:function
FUN_80007d14 = .text:0x80007D14; // type:function
